t_main main
s_lbrace {
t_id times
s_assign =
t_number 0
s_semi ;
t_id result
s_assign =
t_number 0
s_semi ;
t_while while
s_lparen (
t_id num
s_lt <
t_number 100
s_rparen )
s_lbrace {
t_while while
s_lparen (
t_id times
s_lt <
t_number 100
s_rparen )
s_lbrace {
t_id result
s_assign =
t_id result
s_plus +
t_id num
s_semi ;
t_id times
s_assign =
t_id times
s_plus +
t_number 1
s_semi ;
s_rbrace }
t_id times
s_assign =
t_number 0
s_semi ;
t_output output
s_lparen (
t_id result
s_rparen )
t_id num
s_assign =
t_id num
s_plus +
t_number 1
s_semi ;
s_rbrace }
s_rbrace }
